[{'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': [], 'second': []}, {'first': [], 'second': [7]}, {'first': [], 'second': []}, {'first': [], 'second': []}, {'first': [], 'second': []}, {'first': [], 'second': []}, {'first': [], 'second': []}, {'first': [], 'second': []}, {'first': [], 'second': []}, {'first': [], 'second': []}]
[{'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0.5, 'second': 1.5}, {'first': 0, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0.5, 'second': 1.5}, {'first': 0, 'second': 0}, {'first': 2, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 1, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': [], 'second': [13]}, {'first': [], 'second': [7]}, {'first': [], 'second': [5]}, {'first': [], 'second': []}, {'first': [13, 47], 'second': []}, {'first': [], 'second': [6]}, {'first': [], 'second': [10]}, {'first': [4], 'second': []}, {'first': [16], 'second': []}, {'first': [], 'second': [7]}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0.5, 'second': 1.5}, {'first': 0, 'second': 0}, {'first': 2, 'second': 0}, {'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 2, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0.5, 'second': 1.5}, {'first': 0, 'second': 0}, {'first': 2, 'second': 0}, {'first': 0, 'second': 1}, {'first': 1, 'second': 1}, {'first': 2, 'second': 0}, {'first': 1, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 1}, {'first': 0, 'second': 1}, {'first': 0.5, 'second': 1.5}, {'first': 0, 'second': 0}, {'first': 2, 'second': 0}, {'first': 0, 'second': 1}, {'first': 1, 'second': 1}, {'first': 2, 'second': 0}, {'first': 1, 'second': 1}, {'first': 0, 'second': 1}]
